id,duration,guess1,condition,guess2,similar,confidence,use_gpt
253,111,500,1,1000,2,3,4
118,1169,8000,2,6000,3,3,3
1780,231,500,0,2100,,3,3
564,192,1800,0,,,2,1
615,239,500,1,,4,2,3
10,225,2014,0,2014,,3,2
200,375,520,1,520,3,4,1
1443,154,600,0,700,,3,2
940,217,1700,0,1700,,3,2
43,346,700,2,650,2,2,2
1127,159,4300,1,,3,2,1
478,287,1000000,0,1.5,,1,3
105,81,20000,2,20000,3,2,1
1857,116,8000,0,8000,,3,4
1326,183,2000,2,2100,2,2,1
1895,169,1500,0,900,,2,4
1329,167,2500,2,2500,2,3,4
1866,263,1950,1,1950,4,2,1
794,203,952,1,953,4,4,1
1875,98,2500,0,2500,,3,1
1267,101,525,0,525,,3,3
833,300,300,2,300,2,3,3
1539,247,2000,2,1700,2,2,3
1704,272,1200,2,1659,3,3,2
482,133,800,2,800,2,1,3
1222,209,900,0,900,,3,2
961,182,3000,2,2500,3,2,3
884,108,1200,1,800,2,1,2
1108,126,2000,2,2000,2,2,1
1189,58,1000,2,1500,2,3,2
323,218,1297,0,848,,1,3
935,51,1000,0,1000,,1,1
1809,150,2000,1,,3,3,4
1072,636,400,2,,2,1,5
1882,110,2000,1,1000,1,4,4
337,143,2500,1,2500,4,3,2
1376,155,1000,1,,4,3,2
402,116,10000,2,8000,1,1,1
1061,188,1000,1,,3,2,1
1186,319,1100,0,1100,,2,1
1681,134,825,0,,,1,1
1007,201,3000,2,3000,3,2,1
1406,466,500,2,1100,3,1,1
1714,107,2500,0,2800,,2,2
16,273,500,1,450,2,1,5
196,132,650,0,640,,4,1
1197,157,3200,0,3200,,3,5
237,190,2000,2,,3,3,2
915,160,850,2,1200,3,2,1
33,218,2000,1,2000,4,4,3
1103,172,1000,1,1100,2,1,2
1025,198,3000,0,3000,,4,3
403,186,500,2,600,3,2,3
143,187,900,2,900,3,2,2
561,270,300,2,,3,3,4
1304,99,3000,0,,,1,1
1024,156,100000,2,,3,3,2
1547,661,1200,2,1600,3,2,4
744,161,5000,2,,2,3,3
225,117,1200,2,,1,3,3
1518,113,2500,1,2500,4,4,4
401,192,8000,2,8000,4,1,3
505,107,5000,0,4000,,3,2
1416,131,2500,0,1500,,3,3
246,200,2000,0,5000,,2,4
440,314,2000,2,1600,3,1,1
1413,366,750,1,1600,3,3,5
1159,129,3573,2,1850,1,3,2
1432,190,1000,0,1200,,2,4
658,160,2000,1,,4,4,2
491,128,500,1,,2,2,3
179,200,1200,1,1200,1,1,2
410,188,400,2,850,2,1,3
873,60,250,2,340,2,2,4
1084,188,1000,2,1100,2,4,3
692,219,2500,2,2250,4,2,2
40,93,1000,0,,,2,1
1287,187,700,0,1500,,1,1
1485,65,1200,2,1659,3,3,2
799,387,2250,1,2250,2,1,2
1209,391,1800,1,1800,4,1,1
1282,200,1500,0,5000,,3,1
746,359,740,1,850,3,3,5
1217,240,1500,2,,1,3,3
492,116,1300,1,,3,3,3
1141,671,8000,1,10000,2,2,1
732,128,500,0,500,,1,3
647,137,900,2,2000,2,3,3
1807,142,10000,2,20000,3,1,2
1455,200,1210,1,1210,1,3,1
1400,124,1500,0,1500,,1,1
31,482,250,1,360,1,3,3
1739,201,28000,0,30000,,3,2
162,216,1200,2,1500,4,4,3
104,238,5106,1,,3,1,1
891,164,1200,1,,3,3,4
338,237,2000,2,,1,2,3
1484,675,2000,2,2000,3,2,1
752,235,5000,0,,,2,5
23,168,5000,1,,3,2,3
1647,221,500000,0,600000,,3,1
342,106,2000,0,,,2,2
1280,222,15000,2,20000,4,4,4
1035,170,1500,2,,4,3,1
1590,300,500,1,720,2,1,1
295,285,2000,2,2000,3,3,1
1756,217,5000,2,,3,3,4
70,136,3000,0,3000,,3,2
349,144,1200,1,1200,3,3,4
1030,131,6000,1,8000,3,2,3
578,553,2000,1,1000,3,3,4
221,129,1500,1,2000,2,1,2
1861,201,10000,2,20000,2,3,1
1450,72,1200,1,1659,3,3,2
483,151,3000,2,1000,2,2,3
137,1178,1800,2,1800,4,2,2
412,221,2000,0,2000,,1,2
1506,184,2000,0,2500,,3,4
678,103,4000,0,5000,,3,2
1313,278,3000,0,,,2,1
1097,179,500,2,800,3,3,5
1747,209,500,1,,3,4,2
458,167,487,1,788,2,2,3
1802,184,250,2,300,3,3,4
1415,94,223,1,327,1,1,4
1307,295,912,1,912,3,2,2
276,182,600,0,450,,2,2
513,311,1000,2,1000,3,2,2
554,93,130,0,200,,3,4
1339,222,1200,0,1250,,3,3
1073,113,650,0,,,1,2
119,134,5000,1,5000,2,1,2
592,175,750,2,770,4,4,1
1098,300,2300,1,,3,3,3
900,298,4500,2,3500,4,4,1
1597,170,320,1,200,3,2,4
1612,304,1500,2,2500,3,2,4
443,221,2500,1,1500,3,3,2
1319,162,700,1,750,3,2,2
1667,246,9000,0,8000,,3,2
1629,144,950,2,,1,2,2
436,782,2500,1,2000,2,3,3
1847,276,2500,2,,2,3,3
911,155,1200,2,1150,4,3,2
795,235,2000,2,5000,1,1,2
1099,118,600,1,,3,2,1
978,271,2200,2,,3,3,2
922,206,4500,0,3800,,2,2
782,248,4000,1,3500,4,2,1
612,88,4500,1,,2,2,4
1144,214,1200,0,1200,,3,4
1804,231,4000,1,4000,3,2,5
1532,96,300,0,300,,2,2
684,326,700,2,1400,4,2,2
1155,242,1000,0,,,2,1
416,306,5237,1,4600,1,2,2
124,271,2000,2,,2,4,1
998,151,4000,0,,,4,4
1147,160,1200,0,1500,,2,4
493,362,800,1,,4,4,2
981,243,400,1,500,1,2,2
176,114,2000,1,,2,2,2
1719,186,5000,0,5000,,3,3
1459,140,300,2,250,4,2,1
593,75,1850,0,,,2,2
1751,178,100,0,1000,,2,2
1228,359,5000,1,12000,1,2,1
285,217,3000,2,3000,3,4,3
1823,377,600,0,600,,3,2
1049,168,2200,0,2200,,2,1
457,173,2200,0,1600,,2,2
1754,106,132,1,145,2,2,2
725,197,500,0,500,,4,2
808,94,4200,2,3800,3,1,2
1290,228,2000,2,,3,4,2
1871,283,27000,1,,3,2,2
874,239,3000,2,2800,3,3,2
372,214,1000,2,,3,3,3
573,501,1400,0,1600,,1,1
1272,169,300,2,320,3,3,4
901,126,2000,0,2000,,2,2
1677,254,2000,1,2000,3,3,1
892,94,1200,1,1400,4,3,3
50,109,700,2,750,2,2,3
341,170,5000,0,,,4,3
1179,132,3000,0,2700,,3,4
521,213,4000,2,6000,3,2,4
63,84,500,0,500,,1,4
391,111,2500,1,,4,4,2
1901,181,2000,0,,,3,1
506,202,2302,1,2000,3,3,4
1250,381,860,0,1030,,3,3
850,98,1000,1,1000,1,1,1
1644,118,2000,2,2000,1,2,2
1359,240,2300,2,,4,2,1
917,138,1200,0,1150,,5,1
655,411,1100,1,,4,1,3
543,151,300,1,400,4,2,1
201,166,500,0,350,,2,3
123,1167,500,0,,,3,4
803,91,2500,2,2000,2,3,3
1878,189,1600,1,,4,3,3
1401,161,649,1,,4,4,5
865,101,2000,0,2000,,1,4
761,109,2000,2,,1,1,1
1712,180,20000,1,20000,2,3,4
1844,199,500,2,700,1,4,2
705,733,1000,1,3000,3,2,1
18,232,700,0,800,,2,2
1800,69,5000,0,5000,,3,3
219,173,1770,1,2200,3,2,1
1481,157,1400,0,1400,,3,3
1134,199,1200,2,1800,3,3,1
1567,146,450,1,,3,4,2
1520,255,700,1,1200,3,2,3
1486,85,550,1,550,3,3,3
1749,84,850,1,,3,1,2
1572,127,2500,0,2800,,3,1
1333,282,1000,1,,1,3,2
770,145,10000,2,10000,3,3,4
439,158,400,1,,3,2,2
228,270,5000,2,3000,1,2,2
1377,205,3151,1,,3,1,1
1100,144,4000,2,,4,1,2
813,241,500,2,,3,5,5
570,164,2000,0,2000,,3,2
499,103,3000,0,3000,,4,3
1791,203,2700,1,2700,3,3,3
65,200,3000,1,,2,1,3
1489,271,4000,1,,4,2,5
461,281,10000,1,5000,2,2,4
763,226,2000,1,2000,4,3,4
1261,166,809,1,750,2,3,5
1865,345,25000,2,30000,3,2,4
665,369,2104,2,2500,4,3,2
1153,454,850,2,850,4,2,1
1645,196,2500,2,1000,1,1,2
1729,321,3500,2,3500,3,3,1
30,354,1284,1,1078,4,2,1
1797,229,1300,0,1100,,2,2
159,497,20000,1,,2,2,2
1026,400,3500,0,,,2,3
1232,330,35000,1,25000,2,3,3
1398,299,1500,1,2500,2,2,1
1811,206,2500,1,2500,2,4,4
215,762,2000,2,1500,2,1,2
1475,232,3450,0,,,1,1
1745,67,3000,0,3000,,4,3
184,299,1800,2,1800,3,2,2
1002,412,600,0,567,,2,1
737,297,1400,1,1800,3,1,3
629,343,2000,2,2000,4,3,5
1291,336,600,0,600,,2,2
1785,328,1500,2,1600,1,3,3
1330,336,3000,2,3000,3,4,2
599,143,600,1,,3,2,1
1146,248,2500,0,2500,,3,3
1447,431,6000,1,8000,2,2,3
980,194,2500,2,,1,1,3
927,642,1450,1,,2,2,3
83,544,678,0,,,2,3
508,698,2000,2,2000,3,2,3
643,815,2500,1,900,2,2,4
585,484,850,1,1000,3,2,3
1382,303,12000,0,12000,,4,3
1665,335,15000,0,8000,,3,3
1387,371,4500,0,4500,,2,2
155,803,2000,2,5000,1,1,5
163,448,2500,2,1050,4,2,4
579,360,2500,1,2000,3,3,3
1397,213,1000,1,1000,3,2,1
1137,389,600,0,719,,3,1
714,510,3600,0,3600,,2,2
1187,215,2000,0,2000,,1,1
1591,145,750,1,750,4,3,1
97,139,3000,1,3000,4,2,2
668,1421,1500,0,2000,,3,3
1817,168,1100,2,1500,2,2,3
1476,249,700,2,800,1,3,1
326,282,3000,2,300,3,2,1
664,331,5500,2,,2,2,1
182,75,1500,1,1500,3,2,2
1541,1094,200000,2,20000,3,1,5
